id,x,y
1,0.67,-0.5298205645923111
1,0.68,-0.47625345192378926
1,0.69,-0.42085620735102053
1,0.7,-0.3638417096768584
1,0.71,-0.30542905243390794
1,0.72,-0.24584270195874
1,0.73,-0.18531163481965476
1,0.74,-0.12406845791266748
1,0.75,-0.06234851460699166
1,0.76,-0.00038898037488095276
1,0.77,0.061572048618877655
1,0.78,0.1232964704654711
1,0.79,0.18454709248264847
1,0.8,0.24508854269136174
1,0.81,0.3046881742958571
1,0.82,0.3631169596915258
1,0.83,0.42015037056503496
1,0.84,0.47556924070472817
1,0.85,0.5291606082056949
1,0.86,0.580718533833149
1,0.87,0.6300448923992764
1,0.88,0.6769501341125399
1,0.89,0.7212540129736936
1,0.9,0.7627862794194885
1,0.91,0.8013873345523825
1,0.92,0.8369088434422005
1,0.93,0.8692143051429795
1,0.94,0.8981795772345407
1,0.95,0.92369335287311
1,0.96,0.9456575885177855
1,0.97,0.9639878806891927
1,0.98,0.9786137903125475
1,0.99,0.9894791133987285
